"开始IP","结束IP","地域"
"0.0.0.0","2.255.255.255","IANA"
"3.0.0.0","4.255.255.255","国外"
"5.0.0.0","5.255.255.255","IANA"
"6.0.0.0","9.255.255.255","国外"
"10.0.0.0","10.255.255.255","局域网"
"11.0.0.0","22.255.255.255","国外"
"23.0.0.0","23.255.255.255","IANA"
"24.0.0.0","58.13.255.255","国外"
"58.14.0.0","58.15.255.255","山东省"
"58.16.0.0","58.16.255.255","贵州省"
"58.17.0.0","58.17.127.255","江西省"
"58.17.128.0","58.17.255.255","重庆市"
"58.18.0.0","58.18.255.255","内蒙古"
"58.19.0.0","58.20.255.255","湖北省"
"58.21.0.0","58.21.255.255","吉林省"
"58.22.0.0","58.23.255.255","福建省"
"58.24.0.0","58.25.255.255","上海市"
"58.26.0.0","58.29.255.255","国外"
"58.30.0.0","58.31.255.255","北京市"
"58.32.0.0","58.41.255.255","上海市"
"58.42.0.0","58.42.255.255","贵州省"
"58.43.0.0","58.43.255.255","重庆市"
"58.44.0.0","58.55.255.255","湖北省"
"58.56.0.0","58.59.127.255","山东省"
"58.59.128.0","58.59.255.255","广西"
"58.60.0.0","58.63.255.255","广东省"
"58.64.0.0","58.65.231.255","国外"
"58.65.232.0","58.65.239.255","香港"
"58.65.240.0","58.65.255.255","国外"
"58.66.0.0","58.66.127.255","四川省"
"58.66.128.0","58.66.207.255","江西省"
"58.66.208.0","58.66.223.255","广西"
"58.66.224.0","58.66.231.255","四川省"
"58.66.232.0","58.66.239.255","广东省"
"58.66.240.0","58.66.251.255","云南省"
"58.66.252.0","58.66.255.255","四川省"
"58.67.0.0","58.67.31.255","广西"
"58.67.32.0","58.67.47.255","中国未明地区"
"58.67.48.0","58.67.63.255","四川省"
"58.67.64.0","58.67.71.255","广西"
"58.67.72.0","58.67.111.255","中国未明地区"
"58.67.112.0","58.67.119.255","云南省"
"58.67.120.0","58.67.127.255","江西省"
"58.67.128.0","58.67.141.255","云南省"
"58.67.142.0","58.67.143.255","中国未明地区"
"58.67.144.0","58.67.159.255","广西"
"58.67.160.0","58.67.179.255","安徽省"
"58.67.180.0","58.67.247.255","江苏省"
"58.67.248.0","58.67.255.255","中国未明地区"
"58.68.0.0","58.68.127.255","国外"
"58.68.128.0","58.68.255.255","中国未明地区"
"58.69.0.0","58.81.255.255","国外"
"58.82.0.0","58.82.63.255","广西"
"58.82.64.0","58.82.95.255","中国未明地区"
"58.82.96.0","58.82.103.255","广东省"
"58.82.104.0","58.82.111.255","四川省"
"58.82.112.0","58.82.123.255","浙江省"
"58.82.124.0","58.82.127.255","中国未明地区"
"58.82.128.0","58.82.143.255","江西省"
"58.82.144.0","58.82.159.255","广西"
"58.82.160.0","58.82.175.255","江西省"
"58.82.176.0","58.82.191.255","浙江省"
"58.82.192.0","58.82.207.255","青海省"
"58.82.208.0","58.82.223.255","江西省"
"58.82.224.0","58.82.239.255","浙江省"
"58.82.240.0","58.82.247.255","甘肃省"
"58.82.248.0","58.82.255.255","贵州省"
